Nome viaggio: nome0
Clienti:[
Codice fiscale: codicefiscale0 Nome: nome0 Cognome: cognome0 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale10 Nome: nome10 Cognome: cognome10 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale101 Nome: nome101 Cognome: cognome101 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale110 Nome: nome110 Cognome: cognome110 Data di nascita: null Indirizzo: null Numero tessera: 1177 Numero viaggi: 1100, 
Codice fiscale: codicefiscale116 Nome: nome116 Cognome: cognome116 Data di nascita: null Indirizzo: null Numero tessera: 1494 Numero viaggi: 262, 
Codice fiscale: codicefiscale119 Nome: nome119 Cognome: cognome119 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale127 Nome: nome127 Cognome: cognome127 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale148 Nome: nome148 Cognome: cognome148 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale150 Nome: nome150 Cognome: cognome150 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale155 Nome: nome155 Cognome: cognome155 Data di nascita: null Indirizzo: null Numero tessera: 256 Numero viaggi: 1293, 
Codice fiscale: codicefiscale173 Nome: nome173 Cognome: cognome173 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale189 Nome: nome189 Cognome: cognome189 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale190 Nome: nome190 Cognome: cognome190 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale201 Nome: nome201 Cognome: cognome201 Data di nascita: null Indirizzo: null Numero tessera: 688 Numero viaggi: 1456, 
Codice fiscale: codicefiscale202 Nome: nome202 Cognome: cognome202 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale203 Nome: nome203 Cognome: cognome203 Data di nascita: null Indirizzo: null Numero tessera: 1449 Numero viaggi: 1196, 
Codice fiscale: codicefiscale205 Nome: nome205 Cognome: cognome205 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale219 Nome: nome219 Cognome: cognome219 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale22 Nome: nome22 Cognome: cognome22 Data di nascita: null Indirizzo: null Numero tessera: 216 Numero viaggi: 851, 
Codice fiscale: codicefiscale225 Nome: nome225 Cognome: cognome225 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale226 Nome: nome226 Cognome: cognome226 Data di nascita: null Indirizzo: null Numero tessera: 1638 Numero viaggi: 1567, 
Codice fiscale: codicefiscale228 Nome: nome228 Cognome: cognome228 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale230 Nome: nome230 Cognome: cognome230 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale236 Nome: nome236 Cognome: cognome236 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale238 Nome: nome238 Cognome: cognome238 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale25 Nome: nome25 Cognome: cognome25 Data di nascita: null Indirizzo: null Numero tessera: 1960 Numero viaggi: 1888, 
Codice fiscale: codicefiscale250 Nome: nome250 Cognome: cognome250 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale255 Nome: nome255 Cognome: cognome255 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale269 Nome: nome269 Cognome: cognome269 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale272 Nome: nome272 Cognome: cognome272 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale282 Nome: nome282 Cognome: cognome282 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale292 Nome: nome292 Cognome: cognome292 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale293 Nome: nome293 Cognome: cognome293 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale297 Nome: nome297 Cognome: cognome297 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale30 Nome: nome30 Cognome: cognome30 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale42 Nome: nome42 Cognome: cognome42 Data di nascita: null Indirizzo: null Numero tessera: 1666 Numero viaggi: 1281, 
Codice fiscale: codicefiscale47 Nome: nome47 Cognome: cognome47 Data di nascita: null Indirizzo: null Numero tessera: 549 Numero viaggi: 909, 
Codice fiscale: codicefiscale49 Nome: nome49 Cognome: cognome49 Data di nascita: null Indirizzo: null Numero tessera: 1617 Numero viaggi: 1924, 
Codice fiscale: codicefiscale52 Nome: nome52 Cognome: cognome52 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale59 Nome: nome59 Cognome: cognome59 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale69 Nome: nome69 Cognome: cognome69 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale76 Nome: nome76 Cognome: cognome76 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale78 Nome: nome78 Cognome: cognome78 Data di nascita: null Indirizzo: null, 
